Microsoft (R) COFF/PE Dumper Version 9.00.30729.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file shell32.dll

File Type: DLL

  Section contains the following exports for SHELL32.dll

    00000000 characteristics
    4857A235 time date stamp Tue Jun 17 20:38:29 2008
        0.00 version
           2 ordinal base
         755 number of functions
         309 number of names

    ordinal hint RVA      name

        105    0 000EE9FC Activate_RunDLL
        106    1 000F77A7 AppCompat_RunDLLW
        700    2 0006C409 CDefFolderMenu_Create
        701    3 0007840B CDefFolderMenu_Create2
        166    4 0017C838 CallCPLEntry16
        107    5 000DB8E1 CheckEscapesA
        108    6 000DB838 CheckEscapesW
        109    7 0002F191 CommandLineToArgvW
        110    8 000D28BF Control_FillCache_RunDLL
        111    9 000D28BF Control_FillCache_RunDLLA
        112    A 000D29B4 Control_FillCache_RunDLLW
        113    B 000D2C8E Control_RunDLL
        114    C 000D2C8E Control_RunDLLA
        115    D 000D2D06 Control_RunDLLAsUserW
        116    E 000718ED Control_RunDLLW
        129    F 001037F5 DAD_AutoScroll
        131   10 0010B03C DAD_DragEnterEx
         22   11 0010AFE3 DAD_DragEnterEx2
        132   12 0010B170 DAD_DragLeave
        134   13 0010B095 DAD_DragMove
        136   14 0010B0D5 DAD_SetDragImage
        137   15 0003F72F DAD_ShowDragImage
        117   16 0006540D DllCanUnloadNow
        118   17 0005AF89 DllGetClassObject
        120   18 0004D53A DllGetVersion
        124   19 0010F2D4 DllInstall
        125   1A 0004E849 DllRegisterServer
        133   1B 0004E849 DllUnregisterServer
        135   1C 000D446A DoEnvironmentSubstA
        138   1D 000290D3 DoEnvironmentSubstW
        139   1E 000824A8 DragAcceptFiles
        140   1F 000D8302 DragFinish
        141   20 000D8313 DragQueryFile
        142   21 000D8313 DragQueryFileA
        143   22 00052700 DragQueryFileAorW
        144   23 000526DD DragQueryFileW
        150   24 000D82A5 DragQueryPoint
         64   25 000450E1 DriveType
        199   26 0002C0DC DuplicateIcon
        206   27 000D4328 ExtractAssociatedIconA
        207   28 000D400C ExtractAssociatedIconExA
        208   29 000D3E41 ExtractAssociatedIconExW
        216   2A 000D415C ExtractAssociatedIconW
        217   2B 000D41BA ExtractIconA
        218   2C 00065264 ExtractIconEx
        219   2D 00065264 ExtractIconExA
        220   2E 00067909 ExtractIconExW
        221   2F 000D3DD5 ExtractIconResInfoA
        222   30 000D38CC ExtractIconResInfoW
        223   31 000D4101 ExtractIconW
        224   32 000D3718 ExtractVersionResource16W
        225   33 0008CC27 FindExeDlgProc
        226   34 0011200D FindExecutableA
        227   35 00111EE6 FindExecutableW
        228   36 000D36B7 FreeIconList
         63   37 00113B17 GetFileNameFromBrowse
        154   38 0011483B ILAppendID
         18   39 0005BF30 ILClone
         19   3A 0005D762 ILCloneFirst
         25   3B 0005C196 ILCombine
        157   3C 00041AA7 ILCreateFromPath
        189   3D 00114A9A ILCreateFromPathA
        190   3E 00041AA7 ILCreateFromPathW
         24   3F 0004830B ILFindChild
         16   40 0005C9FF ILFindLastID
        155   41 0005BD2B ILFree
        153   42 0006A2CC ILGetNext
        152   43 0005BD42 ILGetSize
         21   44 0004ACA4 ILIsEqual
