Microsoft (R) COFF/PE Dumper Version 9.00.30729.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file shell32.dll

File Type: DLL

  Section contains the following exports for SHELL32.dll

    00000000 characteristics
    48025CA3 time date stamp Mon Apr 14 04:18:59 2008
        0.00 version
           2 ordinal base
         755 number of functions
         309 number of names

    ordinal hint RVA      name

        104    0 000CF094 Activate_RunDLL
        105    1 000D89FF AppCompat_RunDLLW
        700    2 000DA152 CDefFolderMenu_Create
        701    3 000DA1F1 CDefFolderMenu_Create2
        166    4 001662FA CallCPLEntry16
        106    5 000BB351 CheckEscapesA
        107    6 000BB2A8 CheckEscapesW
        108    7 00081348 CommandLineToArgvW
        109    8 000B1668 Control_FillCache_RunDLL
        110    9 000B1668 Control_FillCache_RunDLLA
        111    A 000B175D Control_FillCache_RunDLLW
        112    B 000B2340 Control_RunDLL
        113    C 000B2340 Control_RunDLLA
        114    D 000B23F2 Control_RunDLLAsUserW
        115    E 000B2399 Control_RunDLLW
        129    F 000E54C6 DAD_AutoScroll
        131   10 000EE9A8 DAD_DragEnterEx
         22   11 000EE94F DAD_DragEnterEx2
        132   12 000EEADC DAD_DragLeave
        134   13 000EEA01 DAD_DragMove
        136   14 000EEA41 DAD_SetDragImage
        137   15 00048C9C DAD_ShowDragImage
        116   16 0006388D DllCanUnloadNow
        117   17 000328B9 DllGetClassObject
        118   18 0003FA03 DllGetVersion
        120   19 000F1B2C DllInstall
        124   1A 0002A549 DllRegisterServer
        125   1B 0002A549 DllUnregisterServer
        133   1C 000B36B2 DoEnvironmentSubstA
        135   1D 00080D5F DoEnvironmentSubstW
        138   1E 0006B1A9 DragAcceptFiles
        139   1F 000B7C18 DragFinish
        140   20 000B7C29 DragQueryFile
        141   21 000B7C29 DragQueryFileA
        142   22 000518F1 DragQueryFileAorW
        143   23 000518CE DragQueryFileW
        144   24 000B7BBB DragQueryPoint
         64   25 00030ECE DriveType
        150   26 000B2A57 DuplicateIcon
        199   27 000B356D ExtractAssociatedIconA
        206   28 000B32AE ExtractAssociatedIconExA
        207   29 000B30E3 ExtractAssociatedIconExW
        208   2A 000B33A1 ExtractAssociatedIconW
        216   2B 000B33FF ExtractIconA
        217   2C 000B2A46 ExtractIconEx
        218   2D 000B2A46 ExtractIconExA
        219   2E 0003E1B7 ExtractIconExW
        220   2F 000B3077 ExtractIconResInfoA
        221   30 000B2B6E ExtractIconResInfoW
        222   31 0007183E ExtractIconW
        223   32 00062C41 ExtractVersionResource16W
        224   33 00135D53 FindExeDlgProc
        225   34 0007F9FC FindExecutableA
        226   35 0007FA8E FindExecutableW
        227   36 000B2B0D FreeIconList
         63   37 000F72A3 GetFileNameFromBrowse
        154   38 000F7681 ILAppendID
         18   39 0002ADF5 ILClone
         19   3A 0002B064 ILCloneFirst
         25   3B 0002B115 ILCombine
        157   3C 0002E2DF ILCreateFromPath
        189   3D 000F78E0 ILCreateFromPathA
        190   3E 0002E2DF ILCreateFromPathW
         24   3F 000314EC ILFindChild
         16   40 0002C97C ILFindLastID
        155   41 0002AAEC ILFree
        153   42 0007446F ILGetNext
        152   43 0002AD90 ILGetSize
         21   44 0003120F ILIsEqual
