Microsoft (R) COFF/PE Dumper Version 9.00.30729.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file shlwapi.dll

File Type: DLL

  Section contains the following exports for SHLWAPI.dll

    00000000 characteristics
    45D6A1C6 time date stamp Sat Feb 17 15:33:42 2007
        0.00 version
           1 ordinal base
         858 number of functions
         315 number of names

    ordinal hint RVA      name

        356    0 00011C9C AssocCreate
        500    1 0000BE63 AssocGetPerceivedType
        501    2 000077BB AssocIsDangerous
        502    3 0003B455 AssocQueryKeyA
        503    4 000121EA AssocQueryKeyW
        504    5 0003B205 AssocQueryStringA
        555    6 0003B340 AssocQueryStringByKeyA
        567    7 0000493A AssocQueryStringByKeyW
        568    8 00009334 AssocQueryStringW
        569    9 0001A061 ChrCmpIA
        570    A 0000DA96 ChrCmpIW
        571    B 00033691 ColorAdjustLuma
        572    C 000259FD ColorHLSToRGB
        573    D 000258B5 ColorRGBToHLS
        547    E 00046F33 DelayLoadFailureHook
        574    F 000268C0 DllGetVersion
         14   10 00040361 GetAcceptLanguagesA
         15   11 00024858 GetAcceptLanguagesW
        575   12 00007E65 GetMenuPosFromID
        576   13 0001970E HashData
        577   14 00036895 IntlStrEqWorkerA
        578   15 0000C9B4 IntlStrEqWorkerW
        579   16 00037FBD IsCharSpaceA
         29   17 0001BF65 IsCharSpaceW
        553   18 0000D5AD IsInternetESCEnabled
        580   19 0000EF0B PathAddBackslashA
        581   1A 00009621 PathAddBackslashW
        582   1B 0003AC7F PathAddExtensionA
        583   1C 0003C3B4 PathAddExtensionW
        584   1D 0003A01B PathAppendA
        585   1E 00009F1C PathAppendW
        586   1F 0000A0AA PathBuildRootA
        587   20 0000A054 PathBuildRootW
        588   21 0002B053 PathCanonicalizeA
        589   22 0000971B PathCanonicalizeW
        590   23 00026AA8 PathCombineA
        591   24 00009824 PathCombineW
        592   25 00038FD0 PathCommonPrefixA
        593   26 0000CA08 PathCommonPrefixW
        594   27 0003A195 PathCompactPathA
        595   28 0003AE75 PathCompactPathExA
        596   29 0003C43A PathCompactPathExW
        597   2A 0003C055 PathCompactPathW
        598   2B 000045D4 PathCreateFromUrlA
        599   2C 0000E3DB PathCreateFromUrlW
        600   2D 00026C74 PathFileExistsA
        601   2E 000117BA PathFileExistsW
        602   2F 00026988 PathFindExtensionA
        603   30 00012E90 PathFindExtensionW
        604   31 0000606E PathFindFileNameA
        605   32 00011F61 PathFindFileNameW
        606   33 0003946B PathFindNextComponentA
        607   34 000024C4 PathFindNextComponentW
        608   35 0003AC64 PathFindOnPathA
        609   36 0000243E PathFindOnPathW
        610   37 00038EE4 PathFindSuffixArrayA
        611   38 0003BC22 PathFindSuffixArrayW
        612   39 00038E36 PathGetArgsA
        613   3A 00001717 PathGetArgsW
        614   3B 00039797 PathGetCharTypeA
        615   3C 0002CC79 PathGetCharTypeW
        616   3D 0003920B PathGetDriveNumberA
        617   3E 00009A5B PathGetDriveNumberW
        618   3F 00039717 PathIsContentTypeA
        619   40 00018CBD PathIsContentTypeW
        620   41 00039301 PathIsDirectoryA
        621   42 0003A0CB PathIsDirectoryEmptyA
        622   43 0003BF86 PathIsDirectoryEmptyW
