Microsoft (R) COFF/PE Dumper Version 9.00.30729.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file shlwapi.dll

File Type: DLL

  Section contains the following exports for SHLWAPI.dll

    00000000 characteristics
    48025CF1 time date stamp Mon Apr 14 04:20:17 2008
        0.00 version
           1 ordinal base
         858 number of functions
         314 number of names

    ordinal hint RVA      name

        356    0 00009E69 AssocCreate
        500    1 000110A3 AssocGetPerceivedType
        501    2 00013C93 AssocIsDangerous
        502    3 0005006D AssocQueryKeyA
        503    4 0000A5AE AssocQueryKeyW
        504    5 0004FE1D AssocQueryStringA
        566    6 0004FF58 AssocQueryStringByKeyA
        567    7 0000B120 AssocQueryStringByKeyW
        568    8 0001A78E AssocQueryStringW
        569    9 0002C435 ChrCmpIA
        570    A 00007E0A ChrCmpIW
        571    B 00041284 ColorAdjustLuma
        572    C 00018B82 ColorHLSToRGB
        573    D 00018AD7 ColorRGBToHLS
        547    E 00066B95 DelayLoadFailureHook
        574    F 00065AE9 DllGetVersion
         14   10 0005DDF5 GetAcceptLanguagesA
         15   11 0002CAF2 GetAcceptLanguagesW
        575   12 000172B9 GetMenuPosFromID
        576   13 00023842 HashData
        577   14 0004488D IntlStrEqWorkerA
        578   15 0000760D IntlStrEqWorkerW
        579   16 0004607D IsCharSpaceA
         29   17 000158A5 IsCharSpaceW
        580   18 0001054D PathAddBackslashA
        581   19 00006E8D PathAddBackslashW
        582   1A 00048F03 PathAddExtensionA
        583   1B 000152EB PathAddExtensionW
        584   1C 000190FC PathAppendA
        585   1D 00007ACD PathAppendW
        586   1E 00007434 PathBuildRootA
        587   1F 0000403E PathBuildRootW
        588   20 00018FEB PathCanonicalizeA
        589   21 00007881 PathCanonicalizeW
        590   22 00019140 PathCombineA
        591   23 000079C9 PathCombineW
        592   24 000471A7 PathCommonPrefixA
        593   25 0000752A PathCommonPrefixW
        594   26 0004840D PathCompactPathA
        595   27 000490F9 PathCompactPathExA
        596   28 00051AF2 PathCompactPathExW
        597   29 00051535 PathCompactPathW
        598   2A 00022F75 PathCreateFromUrlA
        599   2B 0001EF75 PathCreateFromUrlW
        600   2C 0004704F PathFileExistsA
        601   2D 00007D89 PathFileExistsW
        602   2E 00020FAE PathFindExtensionA
        603   2F 00006859 PathFindExtensionW
        604   30 0000C19C PathFindFileNameA
        605   31 00007077 PathFindFileNameW
        606   32 00047720 PathFindNextComponentA
        607   33 0001BED9 PathFindNextComponentW
        608   34 00048EE8 PathFindOnPathA
        609   35 000186DF PathFindOnPathW
        610   36 000470BB PathFindSuffixArrayA
        611   37 00050FDD PathFindSuffixArrayW
        612   38 00046FD2 PathGetArgsA
        613   39 000141D1 PathGetArgsW
        614   3A 00047A4C PathGetCharTypeA
        615   3B 0001C1E6 PathGetCharTypeW
        616   3C 00047404 PathGetDriveNumberA
        617   3D 00006BDA PathGetDriveNumberW
        618   3E 000479CC PathIsContentTypeA
        619   3F 000230A1 PathIsContentTypeW
        620   40 00047578 PathIsDirectoryA
        621   41 00048344 PathIsDirectoryEmptyA
        622   42 0005146A PathIsDirectoryEmptyW
        623   43 0001AE59 PathIsDirectoryW
        624   44 0004738A PathIsFileSpecA
